"Content"
"{""Player"": ""aspas"", ""Team"": ""LEVIATÁN"", ""Country"": ""Chile"", ""Agents Played"": [""jett"", ""raze"", ""reyna""], ""Stats"": [{""R2.0"": 1.21, ""ACS"": 247.37, ""K:D"": 1.33, ""KAST"": 74.57, ""ADR"": 159.15, ""KPR"": 0.88, ""APR"": 0.18, ""FKPR"": 0.17, ""FDPR"": 0.12, ""HS%"": 26.67, ""CL%"": 17.25, ""KMax"": 36.45, ""K"": 1274.31, ""D"": 951.87, ""A"": 261.99, ""FK"": 246.39, ""FD"": 167.37, ""Rnd"": 5150}], ""Role"": ""VCT International""}"
"{""Player"": ""Leo"", ""Team"": ""FNATIC"", ""Country"": ""Europe"", ""Agents Played"": [""sova"", ""sage"", ""omen""], ""Stats"": [{""R2.0"": 1.24, ""ACS"": 221.45, ""K:D"": 1.31, ""KAST"": 78.67, ""ADR"": 143.5, ""KPR"": 0.79, ""APR"": 0.37, ""FKPR"": 0.06, ""FDPR"": 0.04, ""HS%"": 22.63, ""CL%"": 15.38, ""KMax"": 28.69, ""K"": 1189.64, ""D"": 907.6, ""A"": 545.01, ""FK"": 99.14, ""FD"": 70.25, ""Rnd"": 5508}], ""Role"": ""VCT International""}"
"{""Player"": ""primmie"", ""Team"": ""Talon Esports"", ""Country"": ""Thailand"", ""Agents Played"": [""jett"", ""killjoy"", ""omen""], ""Stats"": [{""R2.0"": 1.16, ""ACS"": 249.9, ""K:D"": 1.15, ""KAST"": 71.0, ""ADR"": 165.0, ""KPR"": 0.9, ""APR"": 0.23, ""FKPR"": 0.13, ""FDPR"": 0.1, ""HS%"": 41.0, ""CL%"": 20.0, ""KMax"": 28.0, ""K"": 182.0, ""D"": 158.0, ""A"": 47.0, ""FK"": 26.0, ""FD"": 20.0, ""Rnd"": 203}], ""Role"": ""VCT International""}"
"{""Player"": ""N4RRATE"", ""Team"": ""Karmine Corp"", ""Country"": ""Europe"", ""Agents Played"": [""jett"", ""gekko"", ""raze""], ""Stats"": [{""R2.0"": 1.16, ""ACS"": 233.2, ""K:D"": 1.17, ""KAST"": 76.0, ""ADR"": 153.9, ""KPR"": 0.81, ""APR"": 0.33, ""FKPR"": 0.12, ""FDPR"": 0.08, ""HS%"": 26.0, ""CL%"": 19.0, ""KMax"": 40.0, ""K"": 922.0, ""D"": 791.0, ""A"": 380.0, ""FK"": 131.0, ""FD"": 94.0, ""Rnd"": 1137}], ""Role"": ""VCT International""}"
"{""Player"": ""trexx"", ""Team"": ""Team Vitality"", ""Country"": ""Europe"", ""Agents Played"": [""raze"", ""sova"", ""kayo""], ""Stats"": [{""R2.0"": 1.15, ""ACS"": 230.62, ""K:D"": 1.13, ""KAST"": 74.72, ""ADR"": 151.37, ""KPR"": 0.78, ""APR"": 0.35, ""FKPR"": 0.12, ""FDPR"": 0.1, ""HS%"": 19.31, ""CL%"": 15.31, ""KMax"": 29.95, ""K"": 818.04, ""D"": 724.42, ""A"": 368.98, ""FK"": 118.21, ""FD"": 104.06, ""Rnd"": 3665}], ""Role"": ""VCT International""}"
"{""Player"": ""invy"", ""Team"": ""Team Secret"", ""Country"": ""Philippines"", ""Agents Played"": [""breach"", ""kayo"", ""sova""], ""Stats"": [{""R2.0"": 1.14, ""ACS"": 217.54, ""K:D"": 1.11, ""KAST"": 73.69, ""ADR"": 143.09, ""KPR"": 0.78, ""APR"": 0.4, ""FKPR"": 0.08, ""FDPR"": 0.07, ""HS%"": 31.04, ""CL%"": 17.45, ""KMax"": 30.28, ""K"": 709.25, ""D"": 636.74, ""A"": 357.13, ""FK"": 67.69, ""FD"": 63.39, ""Rnd"": 3305}], ""Role"": ""VCT International""}"
"{""Player"": ""Chronicle"", ""Team"": ""FNATIC"", ""Country"": ""Europe"", ""Agents Played"": [""sova"", ""viper"", ""breach""], ""Stats"": [{""R2.0"": 1.13, ""ACS"": 221.06, ""K:D"": 1.18, ""KAST"": 74.64, ""ADR"": 144.68, ""KPR"": 0.76, ""APR"": 0.35, ""FKPR"": 0.1, ""FDPR"": 0.09, ""HS%"": 24.14, ""CL%"": 16.64, ""KMax"": 28.91, ""K"": 1189.47, ""D"": 1006.38, ""A"": 540.96, ""FK"": 150.36, ""FD"": 129.49, ""Rnd"": 5956}], ""Role"": ""VCT International""}"
"{""Player"": ""Sayf"", ""Team"": ""Team Vitality"", ""Country"": ""Europe"", ""Agents Played"": [""jett"", ""cypher"", ""killjoy""], ""Stats"": [{""R2.0"": 1.14, ""ACS"": 227.97, ""K:D"": 1.22, ""KAST"": 71.47, ""ADR"": 146.22, ""KPR"": 0.82, ""APR"": 0.21, ""FKPR"": 0.13, ""FDPR"": 0.11, ""HS%"": 24.02, ""CL%"": 14.78, ""KMax"": 33.98, ""K"": 1206.67, ""D"": 1000.02, ""A"": 315.41, ""FK"": 189.83, ""FD"": 161.27, ""Rnd"": 5590}], ""Role"": ""VCT International""}"
"{""Player"": ""Cryocells"", ""Team"": ""100 Thieves"", ""Country"": ""States"", ""Agents Played"": [""sova"", ""jett"", ""chamber""], ""Stats"": [{""R2.0"": 1.15, ""ACS"": 232.35, ""K:D"": 1.24, ""KAST"": 71.92, ""ADR"": 146.96, ""KPR"": 0.85, ""APR"": 0.18, ""FKPR"": 0.16, ""FDPR"": 0.12, ""HS%"": 23.8, ""CL%"": 14.41, ""KMax"": 33.53, ""K"": 1018.78, ""D"": 801.81, ""A"": 194.48, ""FK"": 188.92, ""FD"": 143.35, ""Rnd"": 3589}], ""Role"": ""VCT International""}"
"{""Player"": ""zekken"", ""Team"": ""Sentinels"", ""Country"": ""States"", ""Agents Played"": [""raze"", ""sova"", ""jett""], ""Stats"": [{""R2.0"": 1.09, ""ACS"": 235.76, ""K:D"": 1.13, ""KAST"": 72.07, ""ADR"": 153.11, ""KPR"": 0.82, ""APR"": 0.26, ""FKPR"": 0.15, ""FDPR"": 0.14, ""HS%"": 22.89, ""CL%"": 14.38, ""KMax"": 30.21, ""K"": 1108.37, ""D"": 976.0, ""A"": 339.35, ""FK"": 218.22, ""FD"": 191.33, ""Rnd"": 4812}], ""Role"": ""VCT International""}"
"{""Player"": ""Less"", ""Team"": ""LOUD"", ""Country"": ""Brazil"", ""Agents Played"": [""killjoy"", ""viper"", ""cypher""], ""Stats"": [{""R2.0"": 1.12, ""ACS"": 214.92, ""K:D"": 1.19, ""KAST"": 72.44, ""ADR"": 142.53, ""KPR"": 0.76, ""APR"": 0.23, ""FKPR"": 0.1, ""FDPR"": 0.08, ""HS%"": 25.38, ""CL%"": 15.59, ""KMax"": 28.83, ""K"": 952.14, ""D"": 787.01, ""A"": 277.97, ""FK"": 125.61, ""FD"": 101.77, ""Rnd"": 4213}], ""Role"": ""VCT International""}"
