"{""Player"": ""Vici"", ""Team"": ""JDG Esports"", ""Country"": ""China"", ""Agents Played"": [""killjoy"", ""reyna"", ""omen""], ""Stats"": [{""R2.0"": 1.28, ""ACS"": 225.3, ""K:D"": 1.43, ""KAST"": 77.0, ""ADR"": 148.2, ""KPR"": 0.84, ""APR"": 0.32, ""FKPR"": 0.05, ""FDPR"": 0.06, ""HS%"": 28.0, ""CL%"": 15.0, ""KMax"": 34.0, ""K"": 370.0, ""D"": 258.0, ""A"": 141.0, ""FK"": 21.0, ""FD"": 26.0, ""Rnd"": 443}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""novacaine"", ""Team"": ""Six Figures"", ""Country"": ""States"", ""Agents Played"": [""killjoy"", ""cypher"", ""jett""], ""Stats"": [{""R2.0"": 1.25, ""ACS"": 255.1, ""K:D"": 1.37, ""KAST"": 71.0, ""ADR"": 169.7, ""KPR"": 0.92, ""APR"": 0.16, ""FKPR"": 0.13, ""FDPR"": 0.1, ""HS%"": 24.0, ""CL%"": 17.0, ""KMax"": 29.0, ""K"": 253.0, ""D"": 185.0, ""A"": 45.0, ""FK"": 37.0, ""FD"": 28.0, ""Rnd"": 276}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""DaviH"", ""Team"": ""CGN Esports"", ""Country"": ""Germany"", ""Agents Played"": [""sova"", ""omen"", ""sage""], ""Stats"": [{""R2.0"": 1.18, ""ACS"": 209.86, ""K:D"": 1.27, ""KAST"": 74.73, ""ADR"": 141.31, ""KPR"": 0.75, ""APR"": 0.33, ""FKPR"": 0.08, ""FDPR"": 0.06, ""HS%"": 24.04, ""CL%"": 15.35, ""KMax"": 26.35, ""K"": 856.86, ""D"": 690.88, ""A"": 371.85, ""FK"": 84.31, ""FD"": 63.37, ""Rnd"": 2147}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""TenTen"", ""Team"": ""FAV gaming"", ""Country"": ""Japan"", ""Agents Played"": [""jett"", ""raze"", ""chamber""], ""Stats"": [{""R2.0"": 1.24, ""ACS"": 271.2, ""K:D"": 1.28, ""KAST"": 72.0, ""ADR"": 169.8, ""KPR"": 0.92, ""APR"": 0.18, ""FKPR"": 0.23, ""FDPR"": 0.15, ""HS%"": 19.0, ""CL%"": 13.0, ""KMax"": 29.0, ""K"": 658.0, ""D"": 516.0, ""A"": 128.0, ""FK"": 168.0, ""FD"": 109.0, ""Rnd"": 717}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""Javiierh"", ""Team"": ""Chivas Esports"", ""Country"": ""Mexico"", ""Agents Played"": [""sova"", ""skye"", ""fade""], ""Stats"": [{""R2.0"": 1.23, ""ACS"": 234.0, ""K:D"": 1.23, ""KAST"": 78.0, ""ADR"": 138.3, ""KPR"": 0.8, ""APR"": 0.48, ""FKPR"": 0.14, ""FDPR"": 0.07, ""HS%"": 17.0, ""CL%"": 25.0, ""KMax"": 22.0, ""K"": 212.0, ""D"": 173.0, ""A"": 126.0, ""FK"": 37.0, ""FD"": 19.0, ""Rnd"": 265}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""Filu"", ""Team"": ""DSYRE"", ""Country"": ""Europe"", ""Agents Played"": [""jett"", ""raze"", ""omen""], ""Stats"": [{""R2.0"": 1.22, ""ACS"": 256.08, ""K:D"": 1.33, ""KAST"": 73.56, ""ADR"": 162.69, ""KPR"": 0.92, ""APR"": 0.18, ""FKPR"": 0.22, ""FDPR"": 0.14, ""HS%"": 30.23, ""CL%"": 20.01, ""KMax"": 28.33, ""K"": 530.46, ""D"": 399.64, ""A"": 106.03, ""FK"": 126.47, ""FD"": 81.36, ""Rnd"": 1134}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""Leviathan"", ""Team"": ""FULL SENSE"", ""Country"": ""Thailand"", ""Agents Played"": [""omen"", ""astra"", ""viper""], ""Stats"": [{""R2.0"": 1.14, ""ACS"": 214.03, ""K:D"": 1.18, ""KAST"": 74.94, ""ADR"": 140.14, ""KPR"": 0.79, ""APR"": 0.35, ""FKPR"": 0.09, ""FDPR"": 0.08, ""HS%"": 33.76, ""CL%"": 16.59, ""KMax"": 26.24, ""K"": 694.88, ""D"": 590.73, ""A"": 312.06, ""FK"": 82.23, ""FD"": 70.45, ""Rnd"": 1717}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""XyuS"", ""Team"": ""ONE Team Esports"", ""Country"": ""Taiwan"", ""Agents Played"": [""jett"", ""raze"", ""kayo""], ""Stats"": [{""R2.0"": 1.1, ""ACS"": 229.13, ""K:D"": 1.18, ""KAST"": 70.97, ""ADR"": 147.27, ""KPR"": 0.82, ""APR"": 0.14, ""FKPR"": 0.18, ""FDPR"": 0.14, ""HS%"": 29.49, ""CL%"": 11.92, ""KMax"": 30.93, ""K"": 476.9, ""D"": 404.54, ""A"": 84.26, ""FK"": 102.97, ""FD"": 78.72, ""Rnd"": 1153}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""cortezia"", ""Team"": ""RED Canids"", ""Country"": ""Brazil"", ""Agents Played"": [""omen"", ""brimstone"", ""viper""], ""Stats"": [{""R2.0"": 1.17, ""ACS"": 221.91, ""K:D"": 1.18, ""KAST"": 76.5, ""ADR"": 145.08, ""KPR"": 0.77, ""APR"": 0.41, ""FKPR"": 0.08, ""FDPR"": 0.08, ""HS%"": 30.52, ""CL%"": 19.01, ""KMax"": 33.51, ""K"": 741.98, ""D"": 632.38, ""A"": 396.4, ""FK"": 78.0, ""FD"": 75.47, ""Rnd"": 1922}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""Nayte"", ""Team"": ""lesptitesnieces"", ""Country"": ""France"", ""Agents Played"": [""jett"", ""raze"", ""cypher""], ""Stats"": [{""R2.0"": 1.14, ""ACS"": 249.1, ""K:D"": 1.2, ""KAST"": 71.0, ""ADR"": 158.4, ""KPR"": 0.86, ""APR"": 0.18, ""FKPR"": 0.19, ""FDPR"": 0.14, ""HS%"": 20.0, ""CL%"": 25.0, ""KMax"": 27.0, ""K"": 244.0, ""D"": 204.0, ""A"": 52.0, ""FK"": 54.0, ""FD"": 40.0, ""Rnd"": 285}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""Spaz"", ""Team"": ""Blinn"", ""Country"": ""States"", ""Agents Played"": [""omen"", ""viper"", ""astra""], ""Stats"": [{""R2.0"": 1.16, ""ACS"": 202.83, ""K:D"": 1.12, ""KAST"": 75.85, ""ADR"": 130.94, ""KPR"": 0.69, ""APR"": 0.46, ""FKPR"": 0.07, ""FDPR"": 0.07, ""HS%"": 21.15, ""CL%"": 24.62, ""KMax"": 22.69, ""K"": 772.38, ""D"": 682.46, ""A"": 515.35, ""FK"": 81.17, ""FD"": 78.94, ""Rnd"": 1519}], ""Role"": ""Challengers"", ""IGL"": false}"
