"Content"
"{""Player"": ""dodonut"", ""Team"": ""FlyQuest RED"", ""Country"": ""States"", ""Agents Played"": [""raze"", ""jett"", ""sova""], ""Stats"": [{""R2.0"": 1.23, ""ACS"": 257.52, ""K:D"": 1.29, ""KAST"": 75.21, ""ADR"": 168.52, ""KPR"": 0.89, ""APR"": 0.23, ""FKPR"": 0.19, ""FDPR"": 0.15, ""HS%"": 21.31, ""CL%"": 19.29, ""KMax"": 38.63, ""K"": 991.36, ""D"": 754.7, ""A"": 250.46, ""FK"": 218.51, ""FD"": 162.89, ""Rnd"": 3036}], ""Role"": ""Game Changers""}"
"{""Player"": ""enerii"", ""Team"": ""Xipto Esports"", ""Country"": ""Philippines"", ""Agents Played"": [""raze"", ""jett"", ""reyna""], ""Stats"": [{""R2.0"": 1.28, ""ACS"": 283.55, ""K:D"": 1.42, ""KAST"": 77.13, ""ADR"": 178.37, ""KPR"": 0.99, ""APR"": 0.24, ""FKPR"": 0.21, ""FDPR"": 0.14, ""HS%"": 24.94, ""CL%"": 19.74, ""KMax"": 34.79, ""K"": 864.09, ""D"": 612.57, ""A"": 208.85, ""FK"": 186.12, ""FD"": 127.14, ""Rnd"": 3023}], ""Role"": ""Game Changers""}"
"{""Player"": ""daiki"", ""Team"": ""Team Liquid Brazil"", ""Country"": ""Brazil"", ""Agents Played"": [""sova"", ""skye"", ""fade""], ""Stats"": [{""R2.0"": 1.15, ""ACS"": 213.54, ""K:D"": 1.21, ""KAST"": 77.0, ""ADR"": 137.61, ""KPR"": 0.75, ""APR"": 0.38, ""FKPR"": 0.08, ""FDPR"": 0.07, ""HS%"": 28.04, ""CL%"": 19.71, ""KMax"": 27.99, ""K"": 917.04, ""D"": 753.28, ""A"": 467.33, ""FK"": 93.86, ""FD"": 79.03, ""Rnd"": 3737}], ""Role"": ""Game Changers""}"
"{""Player"": ""meL"", ""Team"": ""Shopify Rebellion"", ""Country"": ""Canada"", ""Agents Played"": [""omen"", ""viper"", ""chamber""], ""Stats"": [{""R2.0"": 1.17, ""ACS"": 220.3, ""K:D"": 1.26, ""KAST"": 78.2, ""ADR"": 139.63, ""KPR"": 0.78, ""APR"": 0.36, ""FKPR"": 0.13, ""FDPR"": 0.09, ""HS%"": 26.29, ""CL%"": 23.68, ""KMax"": 26.15, ""K"": 750.59, ""D"": 602.71, ""A"": 345.84, ""FK"": 124.41, ""FD"": 88.28, ""Rnd"": 3663}], ""Role"": ""Game Changers""}"
"{""Player"": ""bstrdd"", ""Team"": ""Team Liquid Brazil"", ""Country"": ""Brazil"", ""Agents Played"": [""jett"", ""raze"", ""skye""], ""Stats"": [{""R2.0"": 1.19, ""ACS"": 258.9, ""K:D"": 1.31, ""KAST"": 72.52, ""ADR"": 166.16, ""KPR"": 0.91, ""APR"": 0.19, ""FKPR"": 0.2, ""FDPR"": 0.14, ""HS%"": 27.44, ""CL%"": 20.94, ""KMax"": 31.83, ""K"": 1106.23, ""D"": 839.72, ""A"": 236.98, ""FK"": 240.62, ""FD"": 170.56, ""Rnd"": 3737}], ""Role"": ""Game Changers""}"
"{""Player"": ""muffinloop"", ""Team"": ""9to5 workers"", ""Country"": ""India"", ""Agents Played"": [""jett"", ""kayo"", ""skye""], ""Stats"": [{""R2.0"": 1.02, ""ACS"": 231.13, ""K:D"": 1.0, ""KAST"": 66.74, ""ADR"": 150.53, ""KPR"": 0.8, ""APR"": 0.26, ""FKPR"": 0.17, ""FDPR"": 0.16, ""HS%"": 26.61, ""CL%"": 17.0, ""KMax"": 25.57, ""K"": 421.25, ""D"": 446.07, ""A"": 153.39, ""FK"": 87.45, ""FD"": 90.39, ""Rnd"": 899}], ""Role"": ""Game Changers""}"
"{""Player"": ""ness"", ""Team"": ""GIANTX GC"", ""Country"": ""Turkey"", ""Agents Played"": [""jett"", ""killjoy"", ""viper""], ""Stats"": [{""R2.0"": 1.16, ""ACS"": 224.93, ""K:D"": 1.2, ""KAST"": 74.91, ""ADR"": 147.38, ""KPR"": 0.79, ""APR"": 0.25, ""FKPR"": 0.11, ""FDPR"": 0.08, ""HS%"": 26.78, ""CL%"": 17.21, ""KMax"": 29.81, ""K"": 858.93, ""D"": 717.39, ""A"": 278.02, ""FK"": 116.16, ""FD"": 83.04, ""Rnd"": 4213}], ""Role"": ""Game Changers""}"
"{""Player"": ""alexis"", ""Team"": ""Shopify Rebellion"", ""Country"": ""Canada"", ""Agents Played"": [""skye"", ""breach"", ""kayo""], ""Stats"": [{""R2.0"": 1.1, ""ACS"": 187.67, ""K:D"": 1.15, ""KAST"": 79.39, ""ADR"": 119.53, ""KPR"": 0.68, ""APR"": 0.46, ""FKPR"": 0.06, ""FDPR"": 0.06, ""HS%"": 29.69, ""CL%"": 16.33, ""KMax"": 20.74, ""K"": 657.01, ""D"": 576.15, ""A"": 458.28, ""FK"": 53.38, ""FD"": 52.17, ""Rnd"": 3646}], ""Role"": ""Game Changers""}"
"{""Player"": ""Smurfette"", ""Team"": ""GIANTX GC"", ""Country"": ""Turkey"", ""Agents Played"": [""jett"", ""raze"", ""chamber""], ""Stats"": [{""R2.0"": 1.08, ""ACS"": 245.76, ""K:D"": 1.15, ""KAST"": 70.45, ""ADR"": 157.82, ""KPR"": 0.87, ""APR"": 0.16, ""FKPR"": 0.2, ""FDPR"": 0.17, ""HS%"": 26.3, ""CL%"": 16.53, ""KMax"": 29.69, ""K"": 998.95, ""D"": 881.57, ""A"": 187.34, ""FK"": 237.51, ""FD"": 201.0, ""Rnd"": 4330}], ""Role"": ""Game Changers""}"
"{""Player"": ""aNNja"", ""Team"": ""NASR Ignite"", ""Country"": ""Europe"", ""Agents Played"": [""jett"", ""sage"", ""raze""], ""Stats"": [{""R2.0"": 1.18, ""ACS"": 240.63, ""K:D"": 1.21, ""KAST"": 72.77, ""ADR"": 157.52, ""KPR"": 0.86, ""APR"": 0.26, ""FKPR"": 0.13, ""FDPR"": 0.11, ""HS%"": 29.33, ""CL%"": 13.65, ""KMax"": 29.33, ""K"": 858.81, ""D"": 711.75, ""A"": 281.75, ""FK"": 118.48, ""FD"": 101.35, ""Rnd"": 3249}], ""Role"": ""Game Changers""}"
"{""Player"": ""Nelo"", ""Team"": ""Karmine Corp GC"", ""Country"": ""Europe"", ""Agents Played"": [""killjoy"", ""cypher"", ""viper""], ""Stats"": [{""R2.0"": 1.08, ""ACS"": 220.96, ""K:D"": 1.11, ""KAST"": 73.45, ""ADR"": 144.12, ""KPR"": 0.78, ""APR"": 0.27, ""FKPR"": 0.11, ""FDPR"": 0.08, ""HS%"": 31.66, ""CL%"": 18.21, ""KMax"": 31.1, ""K"": 754.42, ""D"": 680.41, ""A"": 275.22, ""FK"": 103.03, ""FD"": 76.87, ""Rnd"": 3551}], ""Role"": ""Game Changers""}"
